,Name,Adjusted,r,r.low,r.hi,k,k.low,k.hi,msy,msy.low,msy.hi,bmsy,bmsy.low,bmsy.hi,Year,catch,catch_ma,b,b_lo,b_hi,bbmsy,bbmsy_lo,bbmsy_hi,s,s_lo,s_hi,f,f_lo,f_hi,fmsy,fmsy_lo,fmsy_hi,ffmsy,ffmsy_lo,ffmsy_hi,er,m.rate
2,Atrina,MT,0.282239296,0.163449697,0.487361077,24427.49352,6525.803016,91437.39681,1723.599645,378.3151102,7852.701768,12213.74676,3262.901508,45718.6984,2015,381.228,607.3874,12751.52371,9882.359997,16670.23518,1.044030465,0.809117807,1.364874801,0.522015233,0.404558904,0.682437401,0.029896662,0.022868784,0.038576615,0.141119648,0.081724848,0.243680538,0.211853295,0.162052442,0.273361051,0.211853295,0.0199
3,Atrina,MT_20,0.282239296,0.163449697,0.487361077,30806.00919,8164.593251,116234.8415,2173.666588,469.7173243,10058.87199,15403.0046,4082.296626,58117.42074,2015,457.4736,728.86488,16356.41648,12505.36604,21333.57609,1.061897786,0.811878356,1.385026925,0.530948893,0.405939178,0.692513462,0.02796906,0.021443831,0.036582184,0.141119648,0.081724848,0.243680538,0.198193949,0.151954964,0.25922814,0.198193949,0.0199
4,Atrina,MT_40,0.282239296,0.163449697,0.487361077,36380.44516,9616.494714,137631.9365,2566.997809,551.8416939,11940.88418,18190.22258,4808.247357,68815.96827,2015,533.7192,850.34236,19444.86539,14722.355,25391.4319,1.068973472,0.809355407,1.395883518,0.534486736,0.404677704,0.697941759,0.027447822,0.021019657,0.036252298,0.141119648,0.081724848,0.243680538,0.194500356,0.148949191,0.256890507,0.194500356,0.0199
5,Atrina,MT_60,0.282239296,0.163449697,0.487361077,40719.11707,10798.63601,153542.2154,2873.133735,621.6293432,13279.4527,20359.55854,5399.318003,76771.10768,2015,609.9648,971.81984,21638.04951,16494.40382,28295.12114,1.062795614,0.810155279,1.389770858,0.531397807,0.405077639,0.694885429,0.028189454,0.021557243,0.036980106,0.141119648,0.081724848,0.243680538,0.199755699,0.152758622,0.262047889,0.199755699,0.0199
6,Callinectes,MT,1.191246217,0.957432554,1.482159284,6395.657395,4562.390422,8965.570618,1904.700669,1507.647841,2406.320985,3197.828698,2281.195211,4482.785309,2015,796.56,1072.65698,1814.644371,167.0461464,2518.925784,0.567461407,0.052237365,0.787698786,0.283730703,0.026118683,0.393849393,0.438962043,0.316230039,4.7685027,0.595623108,0.478716277,0.741079642,0.736979537,0.530923054,8.00590614,0.736979537,0.459150262
7,Callinectes,MT_20,1.194228058,0.962111433,1.482344565,7556.459087,5450.349295,10476.40635,2256.033865,1816.363178,2802.131678,3778.229544,2725.174647,5238.203173,2015,955.872,1287.188376,2137.038218,220.1352203,2982.849045,0.565618948,0.05826412,0.789483278,0.282809474,0.02913206,0.394741639,0.44728821,0.320456042,4.342203846,0.597114029,0.481055717,0.741172283,0.749083406,0.536674784,7.271984303,0.749083406,0.459150262
8,Callinectes,MT_40,1.191246217,0.957432554,1.482159284,9050.815475,6403.431596,12792.71271,2695.437423,2099.333005,3460.805353,4525.407737,3201.715798,6396.356355,2015,1115.184,1501.719772,2612.351454,189.7123767,3573.953881,0.577263223,0.04192161,0.789752899,0.288631611,0.020960805,0.39487645,0.426888962,0.312030887,5.878288067,0.595623108,0.478716277,0.741079642,0.716709872,0.523873038,9.869140376,0.716709872,0.459150262
9,Callinectes,MT_60,1.191246217,0.957432554,1.482159284,10246.30925,7210.436134,14560.40262,3051.469281,2351.756453,3959.366098,5123.154623,3605.218067,7280.201309,2015,1274.496,1716.251168,2866.750426,318.258464,4028.789084,0.559567422,0.062121581,0.786388345,0.279783711,0.03106079,0.393194172,0.444578638,0.316347164,4.004594204,0.595623108,0.478716277,0.741079642,0.746409318,0.531119695,6.723369439,0.746409318,0.459150262
10,Caranx,MT,0.476517896,0.455151477,0.49888733,693.1799087,602.9663606,796.890867,82.57815786,68.55000701,99.47704535,346.5899544,301.4831803,398.4454335,2015,0.8701,55.2425,52.25195855,18.73668378,67.34633253,0.150760165,0.054060089,0.194311265,0.075380082,0.027030045,0.097155633,0.016652007,0.012919783,0.046438314,0.071839916,0.068618711,0.075212336,0.231793246,0.179841286,0.646413806,0.069890376,0.99999975
11,Caranx,MT_20,0.463013068,0.436376446,0.491275603,832.8847676,703.9748032,985.4003765,96.40913295,82.05063683,113.280302,416.4423838,351.9874016,492.7001882,2015,1.04412,66.291,68.05214381,20.09946235,80.46936979,0.163413107,0.04826469,0.193230499,0.081706553,0.024132345,0.09661525,0.015342941,0.012975372,0.051947658,0.075662404,0.071309631,0.080280873,0.202781564,0.171490347,0.686571605,0.066274331,0.99999975
12,Caranx,MT_40,0.466498721,0.438563792,0.496213004,974.3862128,843.6108102,1125.434241,113.6374806,97.24271568,132.7963426,487.1931064,421.8054051,562.7171204,2015,1.21814,77.3395,77.18335849,24.23359702,96.97443038,0.15842457,0.049741256,0.199047214,0.079212285,0.024870628,0.099523607,0.015782418,0.012561456,0.050266578,0.073904859,0.06947928,0.078612332,0.213550473,0.169967925,0.680152545,0.067663284,0.99999975
13,Caranx,MT_60,0.465333931,0.439936448,0.492197608,1113.098679,973.0175589,1273.346672,129.490646,115.4909212,145.1874073,556.5493397,486.5087794,636.6733359,2015,1.39216,88.388,67.67150511,25.98222003,101.067793,0.121591205,0.046684486,0.181597184,0.060795603,0.023342243,0.090798592,0.020572322,0.013774517,0.053581257,0.056580514,0.053492403,0.059846901,0.363593767,0.243449835,0.946991345,0.088419609,0.99999975
14,Cephalopholis,MT,0.561299864,0.401368629,0.784958052,1133.846781,706.155949,1820.573097,159.1070109,119.0070691,212.7187999,566.9233906,353.0779745,910.2865485,2015,229.74737,166.2964067,513.4598385,457.3430314,652.1149886,0.905695279,0.806710464,1.150270035,0.45284764,0.403355232,0.575135018,0.447449543,0.352311132,0.502352401,0.280649932,0.200684314,0.392479026,1.594333339,1.255340167,1.789960888,1.594333339,0.087442719
15,Cephalopholis,MT_20,0.565525439,0.407485471,0.784859938,1365.059617,856.4499555,2175.711198,192.9939847,147.1393844,253.1387385,682.5298086,428.2249778,1087.855599,2015,275.696844,199.555688,620.7942778,549.7927359,787.2306137,0.90954896,0.80552194,1.153401073,0.45477448,0.40276097,0.576700537,0.444103391,0.35021103,0.50145596,0.282762719,0.203742736,0.392429969,1.570586788,1.23853325,1.773416103,1.570586788,0.087442719
16,Cephalopholis,MT_40,0.561299864,0.401368629,0.784958052,1574.13847,982.9276588,2520.950447,220.8909271,166.0660177,293.8156906,787.0692348,491.4638294,1260.475224,2015,321.646318,232.8149693,700.8001139,631.6646353,904.8722308,0.890391954,0.802552822,1.149672978,0.445195977,0.401276411,0.574836489,0.458970128,0.355460481,0.509204252,0.280649932,0.200684314,0.392479026,1.635383002,1.266561792,1.814375113,1.635383002,0.087442719
17,Cephalopholis,MT_60,0.565525439,0.407485471,0.784859938,1840.767527,1141.092561,2969.45682,260.2502158,193.7887284,349.5052337,920.3837634,570.5462806,1484.72841,2015,367.595792,266.0742507,842.6680088,739.1832624,1117.17,0.915561576,0.803125057,1.213808896,0.457780788,0.401562528,0.606904448,0.436228489,0.329041947,0.49729994,0.282762719,0.203742736,0.392429969,1.542736927,1.163668067,1.758718197,1.542736927,0.087442719
18,Dasyatis,MT,0.282239296,0.163449697,0.487361077,2179.55281,839.5433018,5658.374551,153.7888628,69.15548851,341.9976465,1089.776405,419.7716509,2829.187275,2015,99.2017,98.16716667,536.5987732,40.0876921,859.0842572,0.492393459,0.036785245,0.788312403,0.246196729,0.018392623,0.394156202,0.184871276,0.115473772,2.47461739,0.138972783,0.080481562,0.239973406,1.330269654,0.83090926,17.8064894,1.310032152,0.262842713
19,Dasyatis,MT_20,0.282239296,0.163449697,0.487361077,2617.503815,1013.240881,6761.794108,184.6906086,83.86098239,406.7519833,1308.751908,506.6204407,3380.897054,2015,119.04204,117.8006,644.8904631,49.69597463,1030.435223,0.492752262,0.037972036,0.787341907,0.246376131,0.018986018,0.393670953,0.184592651,0.115525981,2.395406085,0.139074052,0.080540208,0.240148273,1.327297569,0.830679625,17.22396131,1.30805776,0.262842713
20,Dasyatis,MT_40,0.282239296,0.163449697,0.487361077,3038.427673,1167.772654,7905.684975,214.390922,95.98739364,478.8489996,1519.213837,583.8863269,3952.842488,2015,138.88238,137.4340333,721.6486668,55.809957,1197.17647,0.475014543,0.036736077,0.788023675,0.237507272,0.018368039,0.394011837,0.192451516,0.116008277,2.488487493,0.13406777,0.077640983,0.231503599,1.435479352,0.86529579,18.56141477,1.363747137,0.262842713
21,Dasyatis,MT_60,0.282239296,0.163449697,0.487361077,3465.711864,1321.176317,9091.261003,244.5400193,107.7499928,554.9867752,1732.855932,660.5881583,4545.630501,2015,158.72272,157.0674667,832.1905799,67.89008094,1359.751222,0.48024222,0.039178145,0.78468798,0.24012111,0.019589072,0.39234399,0.190728811,0.116729235,2.337936821,0.135543226,0.078495445,0.234051365,1.407143806,0.861195638,17.24864375,1.351539731,0.262842713
22,Epinephelus,MT,0.062038507,0.039696193,0.096955807,25301.96019,4836.329993,132370.866,392.423961,36.75302039,4190.038356,12650.98009,2418.164996,66185.433,2015,423.57876,241.1251533,16119.56166,13120.79355,19243.0622,1.274174928,1.037136527,1.521072839,0.637087464,0.518568263,0.760536419,0.026277313,0.022012025,0.032283014,0.031019254,0.019848096,0.048477904,0.847129103,0.709624574,1.040741153,0.847129103,0.250328157
23,Epinephelus,MT_20,0.062038507,0.039696193,0.096955807,31068.99277,5908.619693,163368.4958,481.8684843,44.68362193,5196.473028,15534.49639,2954.309847,81684.24792,2015,508.294512,289.350184,19850.97472,16166.03778,23680.12125,1.277864066,1.040654127,1.52435719,0.638932033,0.520327064,0.762178595,0.025605519,0.02146503,0.031442121,0.031019254,0.019848096,0.048477904,0.825471797,0.691990535,1.013632406,0.825471797,0.250328157
24,Epinephelus,MT_40,0.062038507,0.039696193,0.096955807,36551.51895,7007.578052,190652.6803,566.9004195,53.40645843,6017.550969,18275.75948,3503.789026,95326.34013,2015,593.010264,337.5752147,23370.06232,19054.07737,27906.95054,1.278746437,1.042587445,1.526992658,0.639373219,0.521293722,0.763496329,0.025374783,0.021249554,0.031122486,0.031019254,0.019848096,0.048477904,0.818033323,0.685044025,1.003328021,0.818033323,0.250328157
25,Epinephelus,MT_60,0.062038507,0.039696193,0.096955807,40965.99722,7885.354207,212826.575,635.3673302,60.32714831,6691.707724,20482.99861,3942.677103,106413.2875,2015,677.726016,385.8002453,26155.87706,21282.73948,31200.74969,1.276955467,1.039044131,1.523251077,0.638477734,0.519522065,0.761625538,0.025911041,0.021721466,0.031843928,0.031019254,0.019848096,0.048477904,0.835321241,0.700257523,1.026585873,0.835321241,0.250328157
26,Lutjanus,MT,0.282239296,0.163449697,0.487361077,1240.837593,402.2709952,3827.464445,87.55328219,28.08181813,272.9729673,620.4187963,201.1354976,1913.732222,2015,40.62644,25.28468,518.5641493,260.9137213,734.5180826,0.835829205,0.420544514,1.183906882,0.417914603,0.210272257,0.591953441,0.078344097,0.055310333,0.155708331,0.141119648,0.081724848,0.243680538,0.555160802,0.391939281,1.103378111,0.555160802,0.122491106
27,Lutjanus,MT_20,0.282239296,0.163449697,0.487361077,1469.219105,475.0846858,4543.62105,103.6678415,33.08285588,324.8516816,734.6095525,237.5423429,2271.810525,2015,48.751728,30.341616,603.4027501,310.9712913,869.509168,0.821392463,0.423315066,1.183634442,0.410696232,0.211657533,0.591817221,0.080794673,0.056068101,0.15677244,0.141119648,0.081724848,0.243680538,0.572526039,0.397308964,1.110918584,0.572526039,0.122491106
28,Lutjanus,MT_40,0.282239296,0.163449697,0.487361077,1700.961905,565.9828802,5111.941551,120.0195727,40.51002678,355.5835179,850.4809525,282.9914401,2555.970775,2015,56.877016,35.398552,701.2959919,358.8931167,1005.936369,0.824587535,0.421988424,1.182785301,0.412293767,0.210994212,0.59139265,0.081102725,0.056541366,0.158478983,0.141119648,0.081724848,0.243680538,0.574708952,0.400662603,1.123011464,0.574708952,0.122491106
29,Lutjanus,MT_60,0.282239296,0.163449697,0.487361077,1927.033385,631.1378145,5883.750874,135.9711366,44.492278,415.5361517,963.5166926,315.5689072,2941.875437,2015,65.002304,40.455488,798.3202201,404.7109076,1138.936238,0.828548406,0.42003518,1.18206176,0.414274203,0.21001759,0.59103088,0.081423848,0.057072821,0.160614164,0.141119648,0.081724848,0.243680538,0.576984487,0.404428595,1.138141754,0.576984487,0.122491106
30,Micropogonias,MT,0.565525439,0.407485471,0.784859938,1028.297105,543.2403602,1946.45872,145.3820429,79.12780044,267.1114105,514.1485525,271.6201801,973.2293599,2015,137.7817,111.0560333,423.0465276,223.2301066,605.1753686,0.822809917,0.434174336,1.177043805,0.411404958,0.217087168,0.588521903,0.325689235,0.227672353,0.617218269,0.282762719,0.203742736,0.392429969,1.151811087,0.80517104,2.182813457,1.151811087,1
31,Micropogonias,MT_20,0.565525439,0.407485471,0.784859938,1249.360535,655.6321697,2380.758326,176.6362912,94.88824488,328.8118502,624.6802675,327.8160848,1190.379163,2015,165.33804,133.26724,513.421977,273.5374602,735.1614422,0.821895622,0.437883945,1.176860356,0.410947811,0.218941973,0.588430178,0.322031482,0.224900315,0.604443866,0.282762719,0.203742736,0.392429969,1.138875317,0.795367634,2.137636346,1.138875317,1
32,Micropogonias,MT_40,0.565525439,0.407485471,0.784859938,1430.402697,760.6753428,2689.783357,202.2322782,111.5037062,366.7850672,715.2013487,380.3376714,1344.891678,2015,192.89438,155.4784467,595.5065861,309.7713726,840.8920779,0.832641867,0.433124704,1.17574174,0.416320933,0.216562352,0.58787087,0.323916451,0.229392552,0.622699181,0.282762719,0.203742736,0.392429969,1.145541576,0.811254584,2.202196889,1.145541576,1
33,Micropogonias,MT_60,0.565525439,0.407485471,0.784859938,1653.147593,874.4332864,3125.33501,233.7242544,127.5215895,428.3747349,826.5737965,437.2166432,1562.667505,2015,220.45072,177.6896533,678.7767649,356.4076579,970.379623,0.821193181,0.431186737,1.173978206,0.41059659,0.215593368,0.586989103,0.324776468,0.227179873,0.618535307,0.282762719,0.203742736,0.392429969,1.148583054,0.80342937,2.187471206,1.148583054,1
34,Mugil,MT,0.565525439,0.407485471,0.784859938,2812.149899,1426.383789,5544.221069,397.5855763,199.8043739,791.1452957,1406.074949,713.1918943,2772.110534,2015,227.074,220.2056667,741.7735637,59.08993447,1113.450727,0.527549093,0.04202474,0.791885758,0.263774546,0.02101237,0.395942879,0.306123069,0.203937179,3.842854152,0.282762719,0.203742736,0.392429969,1.082614674,0.721230788,13.59038476,1.082614674,0.534863273
35,Mugil,MT_20,0.565525439,0.407485471,0.784859938,3405.630433,1729.753344,6705.186429,481.4926611,242.6151738,955.5675316,1702.815216,864.8766718,3352.593214,2015,272.4888,264.2468,903.8074537,75.00506295,1344.604043,0.530772479,0.044047682,0.78963591,0.265386239,0.022023841,0.394817955,0.301489879,0.202653563,3.632938755,0.282762719,0.203742736,0.392429969,1.066229239,0.716691236,12.8480118,1.066229239,0.534863273
36,Mugil,MT_40,0.565525439,0.407485471,0.784859938,3993.37497,2000.593984,7971.154456,564.588783,276.9259519,1151.067611,1996.687485,1000.296992,3985.577228,2015,317.9036,308.2879333,1063.073479,89.23943931,1576.15838,0.532418562,0.044693744,0.789386617,0.266209281,0.022346872,0.394693309,0.299041982,0.201695213,3.562366622,0.282762719,0.203742736,0.392429969,1.057572167,0.713301999,12.59843105,1.057572167,0.534863273
37,Mugil,MT_60,0.565525439,0.407485471,0.784859938,4513.869064,2279.740483,8937.426906,638.1769457,318.0291977,1280.605105,2256.934532,1139.870241,4468.713453,2015,363.3184,352.3290667,1223.644423,101.7205727,1781.943873,0.542170987,0.045070236,0.789541676,0.271085494,0.022535118,0.394770838,0.296915013,0.203888801,3.571729792,0.282762719,0.203742736,0.392429969,1.05005007,0.721059699,12.63154422,1.05005007,0.534863273
38,Octopus,MT,0.565525439,0.407485471,0.784859938,4826.443309,2907.033384,8013.170794,682.3691174,480.2401908,969.5723541,2413.221654,1453.516692,4006.585397,2015,485.18524,575.75016,2253.313796,1032.462778,2876.215408,0.933736771,0.427835867,1.191857119,0.466868386,0.213917933,0.595928559,0.21532076,0.16868877,0.469930006,0.282762719,0.203742736,0.392429969,0.761489212,0.596573589,1.661923493,0.761489212,0.110782429
39,Octopus,MT_20,0.565525439,0.407485471,0.784859938,5808.195571,3517.203789,9591.464643,821.1705871,584.0448082,1154.570888,2904.097785,1758.601895,4795.732321,2015,582.222288,690.900192,2734.552906,1241.607121,3462.497451,0.941618743,0.427536265,1.192279912,0.470809371,0.213768133,0.596139956,0.212913155,0.168150965,0.468926344,0.282762719,0.203742736,0.392429969,0.752974635,0.594671622,1.658374007,0.752974635,0.110782429
40,Octopus,MT_40,0.565525439,0.407485471,0.784859938,6864.308952,4131.557841,11404.59343,970.4853328,682.0697011,1380.858554,3432.154476,2065.77892,5702.296713,2015,679.259336,806.050224,3340.290734,1478.532782,4094.512825,0.97323438,0.43078853,1.192986171,0.48661719,0.215394265,0.596493085,0.203353358,0.165895032,0.459414458,0.282762719,0.203742736,0.392429969,0.719166084,0.586693438,1.624734897,0.719166084,0.110782429
41,Octopus,MT_60,0.565525439,0.407485471,0.784859938,7666.386094,4609.175447,12751.4078,1083.88409,760.1041021,1545.583976,3833.193047,2304.587724,6375.703899,2015,776.296384,921.200256,3607.178492,1632.606117,4571.588091,0.941037523,0.425912835,1.192631844,0.470518762,0.212956417,0.596315922,0.215208753,0.169808909,0.475495207,0.282762719,0.203742736,0.392429969,0.761093093,0.600534996,1.681605016,0.761093093,0.110782429
42,Panulirus,MT,0.282239296,0.163449697,0.487361077,385.8267414,131.7400215,1129.970017,27.22386698,9.665960032,76.67514982,192.9133707,65.87001077,564.9850087,2015,14.42,16.60953333,144.2818838,81.0114497,219.5957101,0.747910232,0.419936935,1.138312545,0.373955116,0.209968468,0.569156273,0.099943247,0.065666128,0.17799953,0.141119648,0.081724848,0.243680538,0.708216387,0.465322362,1.261337686,0.708216387,0.062245553
43,Panulirus,MT_20,0.282239296,0.163449697,0.487361077,471.8161986,160.6547238,1385.645687,33.29126795,11.7561252,94.27498453,235.9080993,80.32736192,692.8228437,2015,17.304,19.93144,177.8366672,99.12853416,270.6941943,0.753838752,0.420199792,1.147456129,0.376919376,0.210099896,0.573728064,0.097302768,0.063924533,0.174561242,0.141119648,0.081724848,0.243680538,0.689505462,0.452981098,1.236973334,0.689505462,0.062245553
44,Panulirus,MT_40,0.282239296,0.163449697,0.487361077,551.3782875,186.4820467,1630.280347,38.90515494,13.55787968,111.6406928,275.6891437,93.24102336,815.1401737,2015,20.188,23.25334667,206.3559324,115.1516994,314.7985877,0.748509461,0.417686739,1.14186066,0.37425473,0.208843369,0.57093033,0.097830965,0.064129894,0.175316562,0.141119648,0.081724848,0.243680538,0.693248363,0.454436322,1.242325672,0.693248363,0.062245553
45,Panulirus,MT_60,0.282239296,0.163449697,0.487361077,614.0478231,207.0978458,1820.659832,43.32710635,15.01636816,125.0127943,307.0239115,103.5489229,910.3299159,2015,23.072,26.57525333,227.8153023,129.7116701,346.5412149,0.742011595,0.422480677,1.128710833,0.371005797,0.211240339,0.564355416,0.101275023,0.066577939,0.177871428,0.141119648,0.081724848,0.243680538,0.717653597,0.471783627,1.260429929,0.717653597,0.062245553
46,Scomberomorus,MT,0.565525439,0.407485471,0.784859938,29056.19433,14296.49086,59053.82219,4108.004262,1944.997859,8676.461483,14528.09717,7148.245429,29526.91109,2015,2331.932,1913.477333,6346.022352,464.5555675,11675.89791,0.427541702,0.031297854,0.786623965,0.213770851,0.015648927,0.393311983,0.367463565,0.199721856,5.019705204,0.241785709,0.174217032,0.335560354,1.519790262,0.826028375,20.76096736,1.299547431,1
47,Scomberomorus,MT_20,0.565525439,0.407485471,0.784859938,35905.86113,17517.22115,73597.9099,5076.419467,2363.805126,10901.92855,17952.93057,8758.610573,36798.95495,2015,2798.3184,2296.1728,8070.636167,586.0737711,14427.75572,0.440301538,0.031973834,0.787120482,0.220150769,0.015986917,0.393560241,0.346728355,0.193953824,4.774686291,0.24900172,0.17941648,0.345575037,1.392473733,0.778925641,19.17531448,1.226216651,1
48,Scomberomorus,MT_40,0.565525439,0.407485471,0.784859938,42808.3362,20788.07258,88154.09131,6052.300777,2792.719074,13116.37287,21404.1681,10394.03629,44077.04566,2015,3264.7048,2678.868267,9546.282977,691.0359214,16627.34028,0.451880455,0.032710703,0.787067606,0.225940227,0.016355351,0.393533803,0.341987013,0.196345582,4.724363378,0.255549892,0.18413472,0.354662866,1.338239706,0.768325824,18.48704898,1.209448734,1
49,Scomberomorus,MT_60,0.565525439,0.407485471,0.784859938,47164.17941,22966.70827,96855.83989,6668.135813,3093.601378,14372.90387,23582.08971,11483.35414,48427.91995,2015,3731.0912,3061.563733,10194.67004,802.3328033,18485.67396,0.435699607,0.034290084,0.790040369,0.217849803,0.017145042,0.395020184,0.365984498,0.201836904,4.650303695,0.246399211,0.17754126,0.341963166,1.485331453,0.819145901,18.87304619,1.29431666,1
50,Sphoeroides,MT,0.552943197,0.389409029,0.785154316,431.7924462,206.210468,904.1476819,59.68917395,26.28615028,135.5389606,215.8962231,103.105234,452.0738409,2015,2.55,27.12133333,22.27684992,5.555426899,42.42011603,0.103183139,0.025731932,0.196483826,0.051591569,0.012865966,0.098241913,0.114468608,0.06011299,0.45901063,0.057054415,0.040180446,0.081014687,2.006305888,1.053608037,8.045137841,0.414033877,0.047315725
51,Sphoeroides,MT_20,0.544710946,0.385437973,0.769799644,518.9856001,249.6760105,1078.782269,70.67428425,31.28194898,159.672099,259.4928,124.8380053,539.3911343,2015,3.06,32.5456,27.74060377,6.673430385,49.63510504,0.106903173,0.025717208,0.191277388,0.053451587,0.012858604,0.095638694,0.110307621,0.061649915,0.45853479,0.058231329,0.041204542,0.082294025,1.894300257,1.058706994,7.874365928,0.405013417,0.047315725
52,Sphoeroides,MT_40,0.552943197,0.393322655,0.7773419,600.7686059,287.6970614,1254.524172,83.04772845,36.77024571,187.5681021,300.3843029,143.8485307,627.2620862,2015,3.57,37.96986667,30.69589324,7.341383017,58.58498246,0.102188739,0.024439969,0.195033435,0.05109437,0.012219984,0.097516718,0.116302203,0.060937118,0.486284395,0.056504568,0.040193146,0.079435589,2.058279646,1.078445868,8.606107611,0.420666004,0.047315725
53,Sphoeroides,MT_60,0.557105862,0.395343607,0.785056178,681.8319067,323.1668433,1438.559551,94.96313799,41.39683898,217.8426614,340.9159533,161.5834217,719.2797754,2015,4.08,43.39413333,34.6521184,7.464313437,65.62000277,0.101644168,0.021894879,0.192481467,0.050822084,0.010947439,0.096240733,0.117741719,0.062176163,0.546600841,0.056626562,0.040184372,0.079796382,2.079266615,1.098003503,9.652728751,0.42269065,0.047315725
54,Squatina,MT,0.062038507,0.039696193,0.096955807,4186.823809,1384.761102,12658.8576,64.93607494,17.81374542,236.7101207,2093.411905,692.3805512,6329.428801,2015,14.0771,25.07017333,491.9625009,58.96961695,825.7900322,0.235005113,0.028169142,0.394470878,0.117502556,0.014084571,0.197235439,0.028614173,0.017046827,0.238717847,0.014579366,0.009328808,0.02278511,1.962648577,1.169243349,16.37367771,0.922464901,0.806838978
55,Squatina,MT_20,0.062038507,0.039696193,0.096955807,4983.476088,1657.681599,14981.78778,77.2918545,21.4417845,278.6163051,2491.738044,828.8407995,7490.893888,2015,16.89252,30.084208,582.3636215,68.84753406,983.0336359,0.233717835,0.027630326,0.394517248,0.116858918,0.013815163,0.197258624,0.029006826,0.017184071,0.245361293,0.014499506,0.009277708,0.022660301,2.000538936,1.185148765,16.92204544,0.935123259,0.806838978
56,Squatina,MT_40,0.062038507,0.039696193,0.096955807,5852.240233,1955.284934,17515.9718,90.76606222,25.39874558,324.365549,2926.120117,977.6424668,8757.985898,2015,19.70794,35.09824267,685.3437236,81.83292851,1156.026782,0.234215855,0.02796636,0.39507154,0.117107927,0.01398318,0.19753577,0.028756286,0.017047996,0.240831415,0.014530402,0.009297478,0.022708587,1.979042684,1.173263893,16.57431192,0.927046347,0.806838978
57,Squatina,MT_60,0.062038507,0.039696193,0.096955807,6667.075052,2202.734121,20179.41672,103.4038462,28.30724258,377.7250778,3333.537526,1101.36706,10089.70836,2015,22.52336,40.11227733,781.8615793,93.81459109,1316.939085,0.234544106,0.028142653,0.395057525,0.117272053,0.014071327,0.197528763,0.02880735,0.017102811,0.240083762,0.014550766,0.009310508,0.022740413,1.979782321,1.175389014,16.49973329,0.928692549,0.806838978
